name	Creature Level
MISTER BEAK	3
VAULGRIST	6
MIMNIVIX	3
CORPSELIGHT	2
FLICKERWISP	2
VOIDGLUTTON	8
SZEK	1
HELLFORGE BARBAZU	5
HELLFORGED GLAIVE BARBAZU	5
IYAGIAN	9
DRESHKAN	4
LALLIZANX	6
MULVENTOK	7
GIBTAS BOUNDER	5
GIBTAS SPAWN SWARM	6
GIBTANIUS	8
AULR	10
WARPED BREW TAVERN MORLOCK	2
AZVALVIGANDER	3
GULZASH	4
KRAGALA	4
NOX	4
RYTA	4
CARMAN RAJANI	6
CRATONYS	6
SIORA FALLOWGLADE	7
VISCHARI	7
AFFLICTED IRNAKURSE	8
BARCUMBUK	8
CHAFKHEM	8
JAFAKI	8
MURSCHEN	8
YSONDKHELIR	8
SACUISHU	9
UREVIAN	9
WITCHFIRE WARDEN	9
LARIGOLD RELL	2
VISCOUS BLACK PUDDING	7
SQUABBLING POLTERGEIST	5
SEUGATHI GUARD	6
SEUGATHI RESEARCHER	6
SEUGATHI RESEARCHER	6
SEUGATHI SERVANT	6
SEUGATHI REALITY WARPER	9
SHANRIGOL HEAP	4
SHANRIGOL BEHEMOTH	9
BONE GLADIATOR	7
DUNE CANDLE	6
GROETAN CANDLE	6
SPELLVOID	6
WILL-O'-THE-DEEP	6
BRIGHT WALKER	9
CALIGNI DEFENDER	8
VOIDBRACKEN CHUUL	9
DRAGON'S BLOOD PUFFBALL	8
REAPER SKULL PUFFBALL	9
DEEPWATER DHUTHOREX	9
DREAD DHUTHOREX	11
DROW WARDEN	4
DROW HUNTER	7
IRIBO	8
DROW SHOOTIST	8
BOG-ROTTED FROGHEMOTH	12
CHILD OF BELCORRA	5
GORSALTHITH	9
BHAZRADE AND KLATHOR	9
DULAC	9
ELDER CHILD OF BELCORRA	9
PADLI	9
KHURFEL	10
URTHAGUL	10
GALUDU	11
LADY'S WHISPER	11
QUARA ORSHENDIEL	11
SALAISA MALTHULAS	11
BELCORRA HARUVEX	12
VETHRIS	9
URDEFHAN DEATH SCOUT	6
URDEFHAN LASHER	7
URDEFHAN BLOOD MAGE	8
DREAD WISP	9
ANADI HUNTER	2
ANADI SAGE	4
ANADI ELDER	6
BIG BUMBLE	3
GRETTCH	1
MROAP	1
OOBAK	1
YROACK	1
YOLETCHA	2
DOORWARDEN	5
EMPEROR BIRD	2
GRAULADON	2
GRAVESHELL	1
HELLCROWN	1
BRECKEZ	1
RETCHSKREE	1
SCKREEP	1
SKORP	1
VENAK	1
YASH	1
ZORT	1
BLOODY BLADE MERCENARIES	1
CHARAUKA	1
WARBAL BUMBLEBRASHER	1
PIB	2
ZARF	2
ALAK STAGRAM	2
KRIKK	2
ROAK	2
SKELETAL HELLKNIGHT	2
WERRT	2
CALMONT	3
DMIRI YOLTOSHA	4
RENALI	4
MALARUNK	5
VOZ LIRAYNE	5
RALLDAR	7
BALKA	3
TIXITOG	3
CHIOMA	6
ASANBOSAM	6
BIDA	8
BILOKO WARRIOR	1
BILOKO VETERAN	4
ELOKO	7
HARRIET	3
CHARAU-KA WARRIOR	1
CHARAU-KA ACOLYTE OF ANGAZHAN	3
CHARAU-KA BUTCHER	6
SWEETTOOTH	9
GRIPPLI SCOUT	1
GRIPPLI ARCHER	3
GRIPPLI GREENSPEAKER	5
IZOLITH	10
ITORO	8
KISHI	8
LIVING SAP	6
MOKELE-MBEMBE	9
EKUJAE GUARDIANS	2
CHARAU-KA DRAGON PRIEST	6
NKETIAH	6
GERHARD PENDERGRAST	8
HEZLE	8
JAHSI	8
RACHARAK	8
SPAWN OF DAHAK	8
BELMAZOG	9
KYRION	10
SABOSAN	5
BLOOD BOAR	6
BULLBUTCHER	10
KRAWN	10
KALAVAKUS	10
HAZNAZAK	9
OSYLUTH	9
GHASTLY BEARS	9
AADRUSHIAN	13
SHADOW GIANT	13
SENNA	7
KELLENI	10
MERCENARY SAILORS	5
VAVIENNE	6
SCARLET TRIAD SNEAK	6
HELGI IRONHAIR	7
SCARLET TRIAD THUG	7
SCARLET TRIAD POISONERS	8
HEUBERK THROPP	9
IVENA	10
LURB	10
ONE-EYE AMNIN	10
MIALARI DOCUR	10
RUSTY MAE	10
SCARLET TRIAD BRUISER	10
BARUSHAK IL-VARASHMA	11
NOLLY PELTRY	11
SCARLET TRIAD SNIPERS	11
VAKLISH	12
JAGGAKI	13
LASLUNN	13
COALGNASHER	7
REMNANT OF BARZILLAI	10
RUSALKA	12
AUGUR	1
EVANGELIST	6
INTERLOCUTOR	12
PRECENTOR	16
KRADOLAI	13
DALOS	13
DECULI	12
DEVOURER	11
YOUNG MAGMA DRAGON	9
ADULT MAGMA DRAGON	13
ANCIENT MAGMA DRAGON	18
DRAGONSCARRED DEAD	13
MAGMA GUARDIAN	12
FORGE-SPURNED	5
GASHADOKURO	13
DEADMOUTH	2
LAZURITE-INFUSED STONE GOLEM	12
KELDA HALRIG	8
THEA	11
CORRUPT GUARD	12
LAKE SERPENT	12
DUERGAR SLAVE LORD	13
TALAMIRA	13
XEVALORG	13
FALROK	14
KING HARRAL	14
KRALGURN	14
ACCURSED FORGE-SPURNED	15
ILSSRAH EMBERMEAD	15
ZUFERIAN	15
VESHUMIRIX	16
CARNIVOROUS CRYSTAL	11
SAGGORAK POLTERGEIST	12
SOULBOUND RUIN	15
ALUUM ENFORCER	10
SPIRITBOUND ALUUM	16
CALIKANG	12
DAEMON, CRUCIDAEMON (TORTURE DAEMON)	15
DEMON, NALFESHNEE (BOAR DEMON)	14
DEVIL, CORNUGON (HORNED DEVIL)	16
THE PROMISE OF FIRE	19
ASPIS OPERATIVE	14
ZEPHYR GUARD	14
SCARLET TRIAD ENFORCER	15
SCARLET TRIAD MAGE	15
JELEK JAZIMAN	17
BSHEZ ecSAND CLAWSed SHAK	17
SCARLET TRIAD BOSS	17
ISHTI	18
TEYAM ISHTORI	19
URI ZANDIVAR	19
IMMORTAL ICHOR	15
VTRIK	16
PRIHAYN TI HUET	18
GIANT SOLIFUGID	1
DUNESHAKER SOLIFUGID	18
WEATHERED WAIL	17
TSANDARKON	6
WITCHWYRD	6
XOTANISPAWN	17
AIUDARA WRAITH	18
JHALNIV	19
TRAMINANT	19
DRAGONSHARD GUARDIAN	22
INGNOVIM'S ASSISTANT	17
PROMISE GUARD	17
CITADEL GUARD	18
ANIMATED DRAGONSTORM	18
DRAGONSTORM FIRE GIANT	18
HERMEAN MUTANT	19
INGNOVIM TLUSS	19
EMALIZA ZANDIVAR	20
ILGRETH	20
INIZRA ARUMELO	20
RINNARV BONTIMAR	20
CANDLARON'S ECHO	21
LESSER MANIFESTATION OF DAHAK	22
MENGKARE	23
MANIFESTATION OF DAHAK	24
XOTANI, THE FIREBLEEDER	20
TARRASQUE, THE ARMAGEDDON ENGINE	25
TZITZIMITL	19
VAZGORLU	20
WYRMWRAITH	17
ELDER WYRMWRAITH	23
THAT BASTARD	3
MORVIGGUS	2
TIANO	2
BEAKTOOTH	3
BLINNY	1
EGGARD	1
GUSTON	1
OKEL	-1
WEX	-1
DOOPA	1
KRESKI	1
SKERIX	2
ANTARO BOLDBLADE	-1
BOLAR OF STONEMOOR	-1
GRUNKA	-1
MIRIEL GRAYLEAF	-1
PELMO	-1
SKEBS	-1
EUNICE	0
ALMIRAJ	1
CHEEL	1
JOSK	1
PICKLED PUNK	1
BATTLE LEADER REKAREK	2
COBBLESWARM	2
KEKKER AND GREF	2
KEMENELES	2
LYRMA SWAMPWALKER	2
SHREDSKIN	2
VARGOUILLE	2
ZRUKBAT	2
BINUMIR	3
GRICK	3
SIEGE SHARD	3
RALSO	4
HENDRID PRATCHETT	6
GROSPEK LAVARSUS	7
HOOTS	3
NOBBINDALE	5
RUSTY	4
BIG BERTA	2
LITTLE BIT	2
PRETTY GIRL	2
MARGLE	1
BONE SKIPPER SWARM	6
GIANT BONE SKIPPER	7
OVERSEER KEPSI	3
MASTIFF	1
DREADSONG DANCER	8
EXCORION	7
KOLO HARVAN	2
SANJIR	3
EURL	4
TIMOS	4
COPPER HAND ROGUE	4
SKINSAW INITIATE	5
COPPER HAND ILLUSIONIST	5
PALM	5
SKINSAW MURDERER	6
OFALTH ZOMBIE	7
SHRISTI MELIPDRA	7
FAYATI ALUMMUR	8
SKINSAW SEAMER	8
VIOLETTA	9
FREFFERTH	9
TYRROICESE	10
WRENT DICASPIRON	10
DROAN'S TOUGH	2
DROAN'S SMUGGLER	4
FRANZIC	5
PERCEN DROAN	7
NAJRA LIZARD	4
PROTOTYPE VAULTBREAKER OOZE	5
VAULTBREAKER OOZE	6
XITELBERAK	9
SKINSTITCH	5
TENOME	4
TERAPHANT	9
AKHA	4
KRISHMI	4
AVAREK	8
BREGDI	9
EBERARK	10
GHOUL, BARNACLE	9
BRAVE BUCKSHUCK	7
PIOLA	6
RAWBOY	6
DOLIT	7
HOOPER	7
IRWIST	7
QUICKLE	7
SHIM	7
SOLLY	7
DIOBEL SWEEPER TOUGH	7
WASHBOARD DOG TOUGH	7
ESPON	8
MARGY	8
CASINO BOUNCER	8
JINAE	9
TONLA	9
VAULT GUARD	9
WURTS	9
YVELLE	9
CHALKY	9
DIOBEL SWEEPER CHEMIST	9
SHIKWASHIM MERCENARY	9
MAURRISA JONNE	10
BLOODY BERLETH	11
GAGE CARLYLE	11
IRORAN SKELETON	11
SCATHKA	12
FRANCA LAURENTZ	13
OGGVURM THE MERCILESS	14
RAVENILE RAGER	14
SVARTALFAR KILLER	8
EKIMILIXUS	12
ZHUGHURR	3
NETTLE HAGBORN	3
CLOCKWORK ASSASSIN	13
UMEDE	13
JOROGUMO	13
CHITTERBRUISE	14
BRIGTIR GEVRIN	15
RAT SWARM	1
KEKKER AND GREF	3
LIENNI ESTROUGH	5
AMATEUR CHEMIST	5
CURVIKKO FLENT	6
KRASKO BULGEWATER	6
BLACKFINGERS ACOLYTE	6
SLEEPLESS SUN VETERAN	6
APHALIEL	8
GIANT JORO SPIDER	8
POISON EATER	8
VENOM MAGE	9
MORGRAT AND FILLICK	9
ALCHEMIST ASPIRANT	10
JAPU THALENGER	10
ANNIKIA	11
AVERY COLLESTIN	11
HORBUS SUNFALLOW	11
OLPHUS CORRENISH	11
NORGORBERITE POISONER	11
INOHR	12
PRIEST OF BLACKFINGERS	12
URBECK MUNSHO	12
KALYN POUNCH	12
RAHJITA DYAJJUS	12
GLOAMING WILL-O'-WISP	13
GRABBLE FORDEN	13
BLISTER	14
SOFTLY	14
VELBERI JALLIST	14
JONIS FLAKFATTER	15
THE RABBIT PRINCE	17
WYNSAL STARBORN	17
SHATTERLING	14
THE STABBING BEAST	15
THE CROWS	14
THE TANGLED BRIAR	16
BREEK	1
CLOCKWORK AMALGAM	20
ELEMENTAL VESSEL , WATER	16
ELEMENTAL VESSEL, WATER	16
CARNIVOROUS MUSHROOMS	11
LEVIALAR	18
LUSCA	17
MINCHGORM	18
MYRUCARX	18
GOLM	5
ZEAL-DAMNED GHOUL	10
SHADOW GUARDS	11
STARWATCH COMMANDO	11
GOON	12
BLACK WHALE GUARD	12
BLOODY BARBER GOON	12
CHILDREN OF VENOM	13
CLOCKWORK ASSASSIN	13
TIDERUNNER AQUAMANCER	13
BARREL LAUNCHER	14
CLOCKWORK CHOPPER	14
CLOCKWORK INJECTOR	14
GRIMWOLD	14
KAPRAL	14
LIE-MASTER	14
MR. SNIPS	14
PULPING GOLEM	14
IXUSOTH	15
CALENNIA	16
GARROTE MASTER ASSASSIN	16
GRAEM AND GRINLOWE	16
MYRNA RATH	16
MIOGIMO	17
MOTHER VENOM	17
SAD LIZA	17
TWISTED JACK	17
REGINALD VANCASKERKIN	18
LORD GUIRDEN	19
OBROUSIAN	14
POOL OF SECRETS	19
AGOLTHOLCH, BRINGER OF ROT	19
GOLM	5
ZEALBORN	12
BAATAMIDAR	21
CAMARACH	17
SORDESDAEMON (POLLUTION DAEMON)	15
AGRADAEMON (CONFLAGRATION DAEMON)	19
EXCORION PARAGON	18
BLUNE'S ILLUSORY TOADY	16
GHAELE OF KHARNAS	17
GRAVEKNIGHT OF KHARNAS	17
HUNDUN CHAOS MAGE	18
IL'SETSYA WYRMTOUCHED	18
SLITHERING RIFT	18
AGENT OF THE GRAY QUEEN	19
LIVING MURAL	19
ULRESSIA THE BLESSED	19
BLUNE BANDERSWORTH	20
DAEMONIC SKINNER	20
VEKSCIRALENIX	20
ALCHEMICAL HORROR	21
CHAOS GULGAMODH	21
DAEMONIC INFECTOR	22
DAEMONIC RUMORMONGER	22
HESTRIVINIAAS	22
AVSHEROS THE BETRAYER	23
OLANSA TERIMOR	23
HEGESSIK	15
OVERDRIVE IMENTESH	17
IZFIITAR	20
MIKIROS	22
RHEVANNA	22
PENQUAL	15
NENCHUUJ	19
XIRIKLES	20
BUGBEAR MARAUDER	2
WYRMLING GREEN DRAGON	4
DROW WARRIOR	1
GOBLIN IGNITER	1
HOBGOBLIN WARRIOR	1
KOBOLD TRAPMASTER	2
ORC SCRAPPER	0
ORC TROOPER	1
ORC COMMANDER	2
XULGATH BOSS	3
ARBITER	1
AXIOMITE	8
KOLYARUT	12
PLEROMA	20
SKUM (ULAT-KINI)	2
FACELESS STALKER (UGOTHOL)	4
ALGHOLLTHU MASTER (ABOLETH)	7
VEILED MASTER (VIDILETH)	14
CASSISIAN (ARCHIVE ANGEL)	1
CHORAL (CHOIR ANGEL)	6
BALISSE (CONFESSOR ANGEL)	8
ASTRAL DEVA (EMISSARY ANGEL)	14
ANIMATED BROOM	-1
ANIMATED ARMOR	2
ANIMATED STATUE	3
GIANT ANIMATED STATUE	7
ANKHRAV	3
HIVE MOTHER	8
GORILLA	3
MEGAPRIMATUS	8
ARBOREAL WARDEN	4
AWAKENED TREE	6
ARBOREAL REGENT	8
LANTERN ARCHON	1
HORNED ARCHON	4
LEGION ARCHON	7
SHIELD ARCHON	10
LYRAKIEN (WANDERER AZATA)	1
GANCANAGH (PASSION AZATA)	4
LILLEND (MUSE AZATA)	7
GHAELE (CRUSADER AZATA)	13
BANSHEE	17
BAOMAL	20
BARGHEST	4
GREATER BARGHEST	7
BASILISK	5
VAMPIRE BAT SWARM	1
GIANT BAT	2
GRIZZLY BEAR	3
CAVE BEAR	6
FLASH BEETLE	-1
GIANT STAG BEETLE	4
BLOODSEEKER	-1
BOAR	2
DAEODON	4
BOGGARD SCOUT	1
BOGGARD WARRIOR	2
BOGGARD SWAMPSEER	3
BRAIN COLLECTOR	8
BUGBEAR THUG	2
BUGBEAR TORMENTOR	3
BULETTE	8
BUNYIP	3
CALIGNI DANCER	1
CALIGNI CREEPER	2
CALIGNI STALKER	4
LEOPARD	2
LION	3
TIGER	4
SMILODON	6
CATFOLK POUNCER	1
CAUTHOOJ	12
PURPLE WORM	13
AZURE WORM	15
CRIMSON WORM	18
CENTAUR	3
GIANT CENTIPEDE	-1
CENTIPEDE SWARM	3
CHANGELING EXILE	3
CHIMERA	8
CHUUL	7
CLOAKER	5
COCKATRICE	3
CROCODILE	2
DEINOSUCHUS	9
CYCLOPS	5
GREAT CYCLOPS	12
CACODAEMON (HARVESTER DAEMON)	1
CEUSTODAEMON (GUARDIAN DAEMON)	6
LEUKODAEMON (PESTILENCE DAEMON)	9
ASTRADAEMON (VOID DAEMON)	16
DEEP GNOME SCOUT	1
DEEP GNOME WARRIOR	2
DEEP GNOME ROCKWARDEN	5
QUASIT	1
SUCCUBUS (LUST DEMON)	7
VROCK (WRATH DEMON)	9
GLABREZU (TREACHERY DEMON)	13
SHEMHAZIAN (MUTILATION DEMON)	16
MARILITH (PRIDE DEMON)	17
BALOR (FIRE DEMON)	20
DERO STALKER	2
DERO STRANGLER	3
DERO MAGISTER	5
LEMURE	0
IMP	1
BARBAZU (BEARDED DEVIL)	5
ERINYS (FURY DEVIL)	8
PHISTOPHILUS (CONTRACT DEVIL)	10
GELUGON (ICE DEVIL)	13
PIT FIEND (TYRANT DEVIL)	20
DEZULLON	10
DHAMPIR WIZARD	2
VELOCIRAPTOR	1
DEINONYCHUS	2
ANKYLOSAURUS	6
STEGOSAURUS	7
TRICERATOPS	8
BRONTOSAURUS	10
TYRANNOSAURUS	10
GUARD DOG	-1
RIDING DOG	1
DOPPELGANGER	3
DRAGON TURTLE	9
YOUNG WHITE DRAGON	6
YOUNG BLACK DRAGON	7
YOUNG GREEN DRAGON	8
YOUNG BLUE DRAGON	9
ADULT WHITE DRAGON	10
YOUNG RED DRAGON	10
ADULT BLACK DRAGON	11
ADULT GREEN DRAGON	12
ADULT BLUE DRAGON	13
ADULT RED DRAGON	14
ANCIENT WHITE DRAGON	15
ANCIENT BLACK DRAGON	16
ANCIENT GREEN DRAGON	17
ANCIENT BLUE DRAGON	18
ANCIENT RED DRAGON	19
YOUNG BRASS DRAGON	7
YOUNG COPPER DRAGON	8
YOUNG BRONZE DRAGON	9
YOUNG SILVER DRAGON	10
ADULT BRASS DRAGON	11
YOUNG GOLD DRAGON	11
ADULT COPPER DRAGON	12
ADULT BRONZE DRAGON	13
ADULT GOLD DRAGON	15
ANCIENT BRASS DRAGON	16
ANCIENT COPPER DRAGON	17
ANCIENT BRONZE DRAGON	18
ANCIENT SILVER DRAGON	19
ANCIENT GOLD DRAGON	20
DRAKAUTHIX	9
RIVER DRAKE	3
FLAME DRAKE	5
JUNGLE DRAKE	6
WYVERN	6
FROST DRAKE	7
DESERT DRAKE	8
DROW FIGHTER	1
DROW ROGUE	2
DROW PRIESTESS	3
DUERGAR SHARPSHOOTER	0
DUERGAR BOMBARDIER	1
DUERGAR TASKMASTER	2
DULLAHAN	7
EAGLE	-1
GIANT EAGLE	3
ELECTRIC EEL	1
GIANT MORAY EEL	5
ELANANX	6
ZEPHYR HAWK	3
LIVING WHIRLWIND	5
INVISIBLE STALKER	7
STORM LORD	9
ELEMENTAL HURRICANE	11
SOD HOUND	3
LIVING LANDSLIDE	5
XORN	7
STONE MAULER	9
ELEMENTAL AVALANCHE	11
CINDER RAT	3
LIVING WILDFIRE	5
SALAMANDER	7
FIREWYRM	9
ELEMENTAL INFERNO	11
AIR MEPHIT	1
EARTH MEPHIT	1
FIRE MEPHIT	1
WATER MEPHIT	1
BRINE SHARK	3
LIVING WATERFALL	5
QUATOID	7
TIDAL MASTER	9
ELEMENTAL TSUNAMI	11
ELEPHANT	7
